NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
MITOCHONDRIAL ELECTRON TRANSPORT, CYTOCHROME C TO OXYGEN%GOBP%GO:0006123	MITOCHONDRIAL ELECTRON TRANSPORT, CYTOCHROME C TO OXYGEN%GOBP%GO:0006123	Details ...	17	-0.816785	-1.9974823	0.0	0.027429426	0.133	2802	tags=35%, list=7%, signal=38%	
ATP SYNTHESIS COUPLED ELECTRON TRANSPORT%GOBP%GO:0042773	ATP SYNTHESIS COUPLED ELECTRON TRANSPORT%GOBP%GO:0042773	Details ...	78	-0.55922455	-1.8970925	0.0	0.059442155	0.437	6240	tags=35%, list=15%, signal=41%	
SYNAPTIC_VESICLE_TRAFFICKING%PANTHER PATHWAY%P05734	SYNAPTIC_VESICLE_TRAFFICKING%PANTHER PATHWAY%P05734	Details ...	20	-0.7386283	-1.8810359	0.013157895	0.049330607	0.515	624	tags=30%, list=2%, signal=30%	
REGULATION OF SYNAPTIC VESICLE FUSION TO PRESYNAPTIC ACTIVE ZONE MEMBRANE%GOBP%GO:0031630	REGULATION OF SYNAPTIC VESICLE FUSION TO PRESYNAPTIC ACTIVE ZONE MEMBRANE%GOBP%GO:0031630	Details ...	18	-0.7680745	-1.8670206	0.006993007	0.04435212	0.571	3110	tags=39%, list=8%, signal=42%	
MITOCHONDRIAL ATP SYNTHESIS COUPLED ELECTRON TRANSPORT%GOBP%GO:0042775	MITOCHONDRIAL ATP SYNTHESIS COUPLED ELECTRON TRANSPORT%GOBP%GO:0042775	Details ...	78	-0.55922455	-1.8173628	0.0	0.06402869	0.784	6240	tags=35%, list=15%, signal=41%	
REGULATION OF SYNAPTIC VESICLE MEMBRANE ORGANIZATION%GOBP%GO:1901632	REGULATION OF SYNAPTIC VESICLE MEMBRANE ORGANIZATION%GOBP%GO:1901632	Details ...	18	-0.7680745	-1.8052192	0.0	0.060304523	0.825	3110	tags=39%, list=8%, signal=42%	
AEROBIC RESPIRATION I (CYTOCHROME C)%BIOCYC%PWY-3781	AEROBIC RESPIRATION I (CYTOCHROME C)%BIOCYC%PWY-3781	Details ...	73	-0.5435471	-1.7503332	0.0	0.08860053	0.957	2808	tags=23%, list=7%, signal=25%	
AEROBIC ELECTRON TRANSPORT CHAIN%GOBP%GO:0019646	AEROBIC ELECTRON TRANSPORT CHAIN%GOBP%GO:0019646	Details ...	77	-0.5376397	-1.729885	0.0	0.093355685	0.973	2808	tags=23%, list=7%, signal=25%	
ACETYLCHOLINE NEUROTRANSMITTER RELEASE CYCLE%REACTOME%R-HSA-264642.6	ACETYLCHOLINE NEUROTRANSMITTER RELEASE CYCLE%REACTOME%R-HSA-264642.6	Details ...	16	-0.6974446	-1.6235648	0.027322404	0.19850235	1.0	624	tags=25%, list=2%, signal=25%	
OXIDATIVE PHOSPHORYLATION%GOBP%GO:0006119	OXIDATIVE PHOSPHORYLATION%GOBP%GO:0006119	Details ...	100	-0.48566723	-1.5899891	0.0	0.22840865	1.0	2808	tags=21%, list=7%, signal=22%	
VOLTAGE GATED POTASSIUM CHANNELS%REACTOME%R-HSA-1296072.4	VOLTAGE GATED POTASSIUM CHANNELS%REACTOME%R-HSA-1296072.4	Details ...	43	-0.57928663	-1.5837357	0.024096385	0.21714182	1.0	1226	tags=26%, list=3%, signal=26%	
SYNAPTIC VESICLE PATHWAY%WIKIPATHWAYS_20250210%WP2267%HOMO SAPIENS	SYNAPTIC VESICLE PATHWAY%WIKIPATHWAYS_20250210%WP2267%HOMO SAPIENS	Details ...	36	-0.5745718	-1.5716114	0.012048192	0.21619385	1.0	624	tags=25%, list=2%, signal=25%	
RESPIRATORY ELECTRON TRANSPORT CHAIN%GOBP%GO:0022904	RESPIRATORY ELECTRON TRANSPORT CHAIN%GOBP%GO:0022904	Details ...	85	-0.47509438	-1.5592769	0.0	0.21659377	1.0	6240	tags=34%, list=15%, signal=40%	
CAMP-MEDIATED SIGNALING%GOBP%GO:0019933	CAMP-MEDIATED SIGNALING%GOBP%GO:0019933	Details ...	25	-0.57157785	-1.5389302	0.009345794	0.23060681	1.0	1547	tags=16%, list=4%, signal=17%	
CRISTAE FORMATION%REACTOME DATABASE ID RELEASE 91%8949613	CRISTAE FORMATION%REACTOME DATABASE ID RELEASE 91%8949613	Details ...	33	-0.556518	-1.5194755	0.028571429	0.24381171	1.0	4929	tags=42%, list=12%, signal=48%	
